996
          18
 -0.482367000000000      -0.497868000000000        6.02351000000000E-002
 -0.478454000000000      -0.488052000000000        6.63769000000000E-002
 -0.482266000000000      -0.471726000000000        6.93365000000000E-002
 -0.470888000000000      -0.465765000000000        6.61183000000000E-002
 -0.458605000000000      -0.448990000000000        5.13901000000000E-002
 -0.452572000000000      -0.488506000000000        2.89726000000000E-002
 -0.452828000000000      -0.497278000000000        1.06149000000000E-002
 -0.457885000000000      -0.505473000000000        1.15931000000000E-002
 -0.461564000000000      -0.503282000000000        2.78407000000000E-002
 -0.493022000000000      -0.499076000000000        4.28533000000000E-002
 -0.471776000000000      -0.500760000000000        6.90907000000000E-003
 -0.496916000000000      -0.489202000000000        1.59950000000000E-002
 -0.503693000000000      -0.486334000000000        2.62911000000000E-002
 -0.458767000000000      -0.448824000000000        5.12995000000000E-002
 -0.477159000000000      -0.463360000000000        9.88234000000000E-003
 -0.477236000000000      -0.441024000000000        3.40202000000000E-002
 -0.496222000000000      -0.480965000000000        1.29726000000000E-002
 -0.484800000000000      -0.457141000000000        1.27575000000000E-002
          32
           3           2           1
           1           2           9
          10           3           1
           9           8           1
           1           8          10
           2           3           4
           2           4           6
           2           6           9
          14           4           3
           3          10          13
           3          13          16
          16          14           3
           4           5           6
          14           5           4
           7           6           5
          14           7           5
           6           7           8
           6           8           9
          11           8           7
          15          11           7
           7          14          15
          11          10           8
          10          11          12
          10          12          13
          17          12          11
          11          15          17
          17          13          12
          18          16          13
          13          17          18
          16          15          14
          15          16          18
          18          17          15
$$$$$$
          17
 -0.466554000000000      -0.494211000000000        6.58353000000000E-002
 -0.465254000000000      -0.475825000000000        7.51199000000000E-002
 -0.473555000000000      -0.489450000000000        7.31145000000000E-002
 -0.463687000000000      -0.464784000000000        6.67041000000000E-002
 -0.455457000000000      -0.447714000000000        3.33862000000000E-002
 -0.452056000000000      -0.444344000000000        5.96637000000000E-003
 -0.464994000000000      -0.440520000000000       -1.03404000000000E-003
 -0.472307000000000      -0.437540000000000        5.48066000000000E-003
 -0.479881000000000      -0.453651000000000        7.28880000000000E-003
 -0.484692000000000      -0.456651000000000        2.37691000000000E-002
 -0.487732000000000      -0.488172000000000        2.81747000000000E-002
 -0.482073000000000      -0.497312000000000        2.05077000000000E-002
 -0.468916000000000      -0.496828000000000        1.99221000000000E-002
 -0.451761000000000      -0.448765000000000        7.34627000000000E-003
 -0.466407000000000      -0.498854000000000        5.29669000000000E-002
 -0.462669000000000      -0.442230000000000       -1.48416000000000E-004
 -0.463665000000000      -0.497997000000000        5.12315000000000E-002
          30
           3           2           1
           1           2          17
          15           3           1
          17          15           1
           2           3          10
           2           4           5
          10           4           2
           2           5          17
          11          10           3
          12          11           3
          15          12           3
           8           5           4
          10           8           4
           8           6           5
           5           6          14
           5          14          17
           8           7           6
           6           7          16
          16          14           6
           7           8           9
           7           9          12
           7          12          13
           7          13          16
          10           9           8
           9          10          11
           9          11          12
          15          13          12
          13          14          16
          17          14          13
          13          15          17
$$$$$$
          15
 -0.489884000000000      -0.491585000000000        4.62603000000000E-002
 -0.482967000000000      -0.465169000000000        5.38479000000000E-002
 -0.474086000000000      -0.450005000000000        5.90237000000000E-002
 -0.450216000000000      -0.452038000000000        4.72383000000000E-002
